,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Min Temp,Pressure,Wind Speed,Real Feel Temp,City ID
192,Walvis Bay,NA,0,1634920428,52,-22.9575,14.5053,67.15,65.08,1016,12.66,66.02,3359638
193,Norrtälje,SE,91,1634920395,71,59.758,18.705,44.53,41.09,989,5.66,39.0,2688250
194,Mawlaik,MM,20,1634920429,98,23.6333,94.4167,71.24,71.24,1013,1.25,72.66,1310120
195,Baloda Bāzār,IN,0,1634920430,54,21.6667,82.1667,70.38,70.38,1014,4.7,69.66,1277530
196,Asti,IT,1,1634920430,80,44.8979,8.2068,68.05,56.5,1016,1.97,61.61,3182714
197,Agadez,NE,0,1634920433,13,19.75,10.25,88.27,88.27,1011,7.61,84.45,2448083
198,Khatanga,RU,69,1634920434,99,71.9667,102.5,-1.46,-1.46,1006,5.23,-12.57,2022572
199,Porto-Novo,BJ,91,1634920435,75,6.4965,2.6036,81.32,81.32,1009,6.76,86.14,2392087
200,Nantucket,US,75,1634920435,81,41.2835,-70.0995,71.74,65.97,1011,16.11,69.4,4944903
201,Deputatsky,RU,95,1634920263,100,69.3,139.9,-11.43,-11.43,1010,1.1,-11.43,2028164
202,Owando,CG,60,1634920438,86,-0.4819,15.8999,75.56,75.56,1009,2.93,76.86,2255542
203,Ust'-Karsk,RU,26,1634920438,86,52.7011,118.8077,31.48,31.48,1022,4.38,27.07,2013942
204,Salalah,OM,0,1634920215,73,17.0151,54.0924,78.89,78.89,1014,3.44,78.89,286621
205,Hobart,AU,90,1634920319,91,-42.8794,147.3294,58.12,53.46,1010,12.66,54.14,2163355
206,Longyearbyen,SJ,75,1634920440,73,78.2186,15.6401,19.24,19.24,1006,3.44,14.14,2729907
207,Karratha,AU,15,1634920443,36,-20.7377,116.8463,81.14,81.14,1012,7.58,80.38,6620339
208,Ancud,CL,23,1634920444,57,-41.8697,-73.8203,59.43,53.13,1023,11.48,50.83,3899695
209,Korla,CN,95,1634920444,22,41.7597,86.1469,59.4,59.4,1015,14.72,56.07,1529376
210,Dudinka,RU,85,1634920445,95,69.4058,86.1778,13.48,13.48,998,7.94,2.34,1507116
211,Katherine,AU,21,1634920446,65,-14.4667,132.2667,84.52,84.52,1010,5.75,89.94,2068655
212,Bairiki Village,KI,40,1634920447,83,1.3292,172.9752,80.6,80.6,1010,12.66,86.05,7601762
213,Vao,NC,0,1634920154,80,-22.6667,167.4833,72.34,72.34,1015,4.16,73.04,2137773
214,Kavieng,PG,99,1634920448,78,-2.5744,150.7967,80.33,80.33,1010,8.12,84.63,2094342
215,Asbury Park,US,20,1634920448,59,40.2204,-74.0121,71.29,65.95,1011,1.01,68.02,5095281
216,Chittarkonda,IN,25,1634920449,87,18.1167,82.0833,71.64,71.64,1015,2.64,72.59,1274055
217,Saint-Pierre,RE,40,1634920188,81,-21.3393,55.4781,76.68,71.19,1016,12.66,76.73,935214
218,Mehamn,NO,75,1634920450,55,71.0357,27.8492,35.78,33.71,999,25.32,21.15,778707
219,Martapura,ID,90,1634920451,94,-3.4167,114.85,78.89,78.89,1013,4.61,78.89,1636022
220,Deep River,CA,40,1634920452,55,46.1001,-77.4995,42.44,38.95,1014,8.05,33.75,5937073
221,Srednekolymsk,RU,37,1634920453,99,67.45,153.6833,-11.02,-11.02,1010,3.06,-19.52,2121025
222,Mayor Pablo Lagerenza,PY,35,1634920454,27,-19.9309,-60.7718,99.64,99.64,1002,11.59,100.08,3867427
223,Vila Velha,BR,75,1634920456,73,-20.3297,-40.2925,73.35,73.35,1015,9.22,73.81,3445026
224,Pevek,RU,100,1634920458,92,69.7008,170.3133,13.32,13.32,1004,8.84,1.42,2122090
225,Bulungu,CD,99,1634920459,88,-4.55,18.6,74.3,74.3,1009,1.77,75.56,2316259
226,Nagato,JP,93,1634920460,81,34.3833,131.2,57.11,56.19,1022,18.39,55.31,1899102
227,Toktogul,KG,93,1634920461,77,41.8708,72.9402,39.36,39.36,1037,1.05,39.36,1538648
228,Våler,NO,83,1634920462,61,60.6785,11.8331,45.3,40.84,993,5.3,38.28,3132893
229,Ha Giang,VN,100,1634920462,80,22.8333,104.9833,62.33,62.33,1023,2.44,62.02,1581349
230,Byron Bay,AU,44,1634920463,94,-28.65,153.6167,71.55,58.96,1015,8.88,67.06,2172880
231,Sarangani,PH,100,1634920464,73,5.4033,125.4636,82.67,82.67,1009,5.88,88.5,1687186
232,Rabo de Peixe,PT,75,1634920465,73,37.8,-25.5833,69.31,69.31,1025,8.05,69.37,3372745
233,Botwood,CA,50,1634920465,52,49.1499,-55.3482,55.9,51.28,1018,5.48,53.64,5906229
234,Alyangula,AU,40,1634920466,83,-13.8483,136.4192,82.27,82.27,1011,9.22,90.28,2079582
235,Departamento de Maldonado,UY,25,1634920293,50,-34.6667,-54.9167,73.22,70.99,1012,4.07,70.14,3441890
236,Iquique,CL,1,1634920467,64,-20.2208,-70.1431,60.84,60.84,1016,7.63,59.63,3887127
237,Santa Maria,BR,0,1634920313,47,-29.6842,-53.8069,78.1,78.1,1011,8.05,77.81,3450083
238,Deder,ET,99,1634920468,47,9.3167,41.45,59.86,59.86,1018,5.95,57.76,339629
239,Mandalgovi,MN,49,1634920469,35,45.7625,106.2708,34.56,34.56,1024,7.54,28.24,2030065
240,Lianran,CN,100,1634920469,93,24.9227,102.485,46.94,46.94,1022,2.53,46.94,1803886
241,Sitka,US,90,1634920244,62,57.0531,-135.33,51.69,51.69,975,11.5,49.48,5557293
242,Altamont,US,90,1634920471,93,42.2068,-121.7372,42.64,40.89,973,1.01,41.76,5711149
243,Uyuni,BO,9,1634920471,6,-20.4597,-66.825,62.74,62.74,1011,16.98,59.0,3901903
244,Sola,VU,87,1634920184,78,-13.8833,167.55,80.13,80.13,1013,6.26,84.24,2134814
245,Manokwari,ID,26,1634920472,80,-0.8667,134.0833,77.95,77.95,1010,7.7,79.21,1636308
246,Balakhninskiy,RU,36,1634920473,98,58.0106,114.2769,19.81,19.81,1024,2.06,19.81,2027196
247,Conde,BR,75,1634920474,62,-7.2597,-34.9075,87.26,87.26,1011,10.36,94.46,3385077
248,Porto Velho,BR,40,1634920408,62,-8.7619,-63.9039,89.65,89.65,1011,4.61,99.97,3662762
249,Watertown,US,20,1634920475,57,42.3709,-71.1828,72.55,66.07,1009,5.99,69.01,4954611
250,Coruripe,BR,53,1634920476,63,-10.1256,-36.1756,84.69,84.69,1010,14.47,89.62,3465329
251,Darhan,MN,2,1634920477,50,49.4867,105.9228,35.85,35.85,1023,5.21,31.42,2031964
252,Kingaroy,AU,90,1634920478,94,-26.5333,151.8333,66.24,66.24,1016,4.61,66.97,2161376
253,Muros,ES,0,1634920478,61,42.7762,-9.0603,69.24,59.85,1022,13.65,63.41,3115824
254,Maniitsoq,GL,0,1634920480,49,65.4167,-52.9,31.15,31.15,998,11.63,21.88,3421982
255,Buala,SB,98,1634920480,81,-8.145,159.5921,79.65,79.65,1012,6.11,79.65,2109528
256,Corrente,BR,100,1634920481,59,-3.7367,-43.3394,86.88,86.88,1008,1.39,92.43,3409644
257,Regeneração,BR,98,1634920482,47,-6.2378,-42.6883,90.27,90.27,1008,2.06,93.76,3390700
258,Walsall,GB,62,1634920482,75,52.5853,-1.984,53.35,49.28,1022,4.0,50.18,2634853
259,Necochea,AR,100,1634920205,73,-38.5473,-58.7368,57.04,57.04,1014,7.47,55.87,3430443
260,Pemangkat,ID,100,1634920484,87,1.1667,108.9667,76.71,76.71,1013,4.14,78.17,1631637
261,Nanma,CN,38,1634920484,62,36.1817,118.1583,44.74,44.74,1031,1.68,44.74,1799897
262,Pisco,PE,0,1634920485,77,-13.7,-76.2167,67.01,64.45,1016,10.36,64.22,3932145
263,Tigil',RU,100,1634920486,97,57.8,158.6667,25.5,25.5,1007,5.19,19.26,2120612
264,Laurel,US,75,1634920486,57,39.0993,-76.8483,69.69,63.25,1015,1.99,65.3,4360369
265,Ossora,RU,100,1634920487,71,59.2353,163.0719,19.11,19.11,1006,4.7,12.29,2122389
266,Tura,IN,1,1634920488,74,25.5198,90.2201,66.0,66.0,1014,4.07,65.79,1254046
267,Porbandar,IN,2,1634920489,62,21.6422,69.6093,79.97,79.97,1014,10.27,79.97,1259395
268,Binzhou,CN,33,1634920490,59,37.3667,118.0167,47.35,47.35,1031,1.81,47.35,1816336
269,Morón,AR,81,1634920454,47,-34.6534,-58.6198,84.02,74.05,1009,1.99,78.91,3430545
270,Port Hardy,CA,75,1634920212,93,50.6996,-127.4199,50.0,48.38,1004,3.44,47.44,6111862
271,Roebourne,AU,20,1634920491,32,-20.7833,117.1333,81.52,81.52,1012,7.09,80.31,2062276
272,Beidao,CN,85,1634920492,83,34.5686,105.8933,49.21,49.21,1022,4.54,47.57,1816751
273,Wau,SS,82,1634920493,75,7.7029,27.9953,77.04,77.04,1010,3.24,77.97,363885
274,Esperance,AU,52,1634920493,72,-33.8667,121.9,49.84,49.84,1026,6.02,47.46,2071860
275,Sterling,US,40,1634920303,57,39.0062,-77.4286,68.45,62.19,1016,1.99,64.22,4787534
276,Kampong Thom,KH,97,1634920494,88,12.7111,104.8887,76.95,76.95,1013,2.77,78.48,1831125
277,Prabumulih,ID,100,1634920495,92,-3.45,104.25,75.27,75.27,1013,1.57,76.82,1631393
278,Amurzet,RU,10,1634920335,66,47.6967,131.0981,35.74,35.74,1020,6.71,30.2,2027740
279,Omboué,GA,96,1634920496,84,-1.5746,9.2618,77.63,77.63,1010,8.75,79.03,2396853
280,Mareeba,AU,72,1634920497,95,-17.0,145.4333,74.12,72.45,1016,2.39,73.85,2158767
281,Lethem,GY,99,1634920498,59,3.3803,-59.7968,86.76,86.76,1010,0.58,92.17,3379316
282,Hagi,JP,83,1634920498,87,34.4,131.4167,55.85,55.85,1022,11.41,55.22,1863418
283,Khani,GE,0,1634920499,67,41.9563,42.9566,44.17,44.17,1023,4.38,41.83,610864
284,Urubichá,BO,55,1634920500,25,-15.3833,-62.95,102.51,102.51,1004,6.98,103.5,3901969
285,Kayerkan,RU,85,1634920500,96,69.3497,87.7602,13.21,13.21,999,5.26,4.69,1497337
286,Phang Nga,TH,100,1634920501,92,8.4509,98.5298,83.91,75.31,1013,2.17,78.75,1151464
287,Miramar,US,90,1634920502,92,25.9873,-80.2323,82.02,77.0,1017,0.0,78.73,4164601
288,Cotonou,BJ,69,1634920457,76,6.3654,2.4183,81.7,81.7,1009,8.95,87.15,2394819
289,Tual,ID,81,1634920503,73,-5.6667,132.75,82.71,82.71,1010,4.65,88.57,1623197
290,Bathsheba,BB,40,1634920504,66,13.2167,-59.5167,86.61,86.61,1014,24.16,94.77,3374083
291,Azángaro,PE,23,1634920506,21,-14.9167,-70.2167,62.33,62.33,1008,5.75,59.25,3946937
292,Buta,CD,72,1634920506,97,2.7858,24.73,71.96,71.96,1011,2.26,73.42,217570
293,Roald,NO,75,1634920246,76,62.5833,6.1333,47.91,39.99,1001,21.85,36.91,3141667
294,Sørland,NO,100,1634920507,49,67.667,12.6934,40.86,37.47,997,15.08,32.92,3137469
295,Chara,RU,40,1634920508,63,56.9064,118.2631,32.67,32.67,1019,3.0,30.07,2025630
296,Grindavik,IS,90,1634920509,100,63.8424,-22.4338,43.27,39.9,997,23.02,34.14,3416888
297,Maţāy,EG,0,1634920509,40,28.419,30.7792,75.61,75.61,1018,9.17,74.75,352628
298,Searcy,US,1,1634920510,58,35.2506,-91.7363,66.97,59.95,1022,4.0,62.53,4130430
299,Yangi Marg`ilon,UZ,40,1634920511,46,40.4272,71.7189,48.92,45.82,1034,6.91,45.93,1513491
300,Talnakh,RU,91,1634920512,96,69.4865,88.3972,10.99,10.99,999,4.14,3.6,1490256
301,Popondetta,PG,100,1634920218,96,-8.7537,148.2534,71.17,71.17,1013,3.51,72.5,2088163
302,Dunedin,NZ,100,1634920249,82,-45.8742,170.5036,50.81,50.81,1030,5.99,49.44,2191562
303,São Filipe,CV,1,1634920514,58,14.8961,-24.4956,83.77,83.77,1011,8.97,86.63,3374210
304,Kralendijk,BQ,75,1634920514,70,12.15,-68.2667,87.78,87.78,1013,19.57,99.63,3513563
305,Luba,GQ,100,1634920515,85,3.4568,8.5547,78.69,78.69,1011,4.72,80.26,2309528
306,Kavaratti,IN,32,1634920516,75,10.5669,72.642,82.26,82.26,1013,2.77,88.12,1267390
307,Monte Alegre,BR,100,1634920360,57,-2.0078,-54.0692,88.97,88.97,1009,2.33,95.81,3394605
308,Lashio,MM,100,1634920517,99,22.9333,97.75,64.98,64.98,1014,0.4,65.82,1314759
309,Alice Springs,AU,40,1634920518,18,-23.7,133.8833,81.95,81.95,1014,11.5,79.75,2077895
310,Khandyga,RU,98,1634920518,99,62.6667,135.6,9.43,9.43,1006,2.73,9.43,2022773
311,Platteville,US,40,1634920519,93,42.7342,-90.4785,46.89,39.52,1019,4.61,41.47,5267332
312,Basoko,CD,45,1634920520,88,1.2391,23.616,72.63,72.63,1010,3.85,73.72,219414
313,Hithadhoo,MV,23,1634920521,75,-0.6,73.0833,81.37,81.37,1015,7.54,86.25,1282256
314,Waingapu,ID,77,1634920521,82,-9.6567,120.2641,79.47,79.47,1011,4.21,79.47,1622318
315,Huancavelica,PE,14,1634920522,33,-12.7667,-74.9833,55.17,55.17,1014,10.13,51.93,3939470
316,Mersin Province,TR,0,1634920523,38,36.862,34.6509,72.75,72.75,1019,5.99,71.51,311728
317,Namatanai,PG,99,1634920523,80,-3.6667,152.4333,77.74,77.74,1010,4.29,78.98,2090021
318,Evensk,RU,61,1634920524,77,61.95,159.2333,3.9,3.9,1008,7.36,-8.7,2125693
319,Pedernales,DO,50,1634920525,59,18.0384,-71.744,88.23,88.23,1015,10.13,95.18,3495137
320,Mahibadhoo,MV,17,1634920525,69,3.7833,72.9667,82.45,82.45,1015,10.63,87.06,1337605
321,Ko Samui,TH,97,1634920248,72,9.5357,99.9357,82.26,82.26,1013,0.89,87.39,1154689
322,Berlevåg,NO,75,1634920527,60,70.8578,29.0864,33.8,30.0,999,20.71,21.72,780687
323,Margate,GB,100,1634920527,69,51.3813,1.3862,55.26,51.19,1016,1.01,51.91,2643044
324,Akdepe,TM,20,1634920528,31,42.0551,59.3788,46.4,42.89,1032,8.88,37.71,601551
325,Cheney,US,90,1634920520,95,47.4874,-117.5758,51.62,47.48,1010,6.91,45.61,5789856
326,Bolu Province,TR,20,1634920529,49,40.6667,31.5833,52.52,52.52,1022,2.48,49.78,750510
327,Tavda,RU,100,1634920530,98,58.0425,65.2726,40.37,40.37,998,11.3,33.57,1489962
328,Klaksvík,FO,73,1634920531,56,62.2266,-6.589,38.32,38.32,1014,5.93,33.8,2618795
329,Barcelos,PT,0,1634920532,64,41.5388,-8.6151,68.68,64.08,1020,6.69,66.45,2742416
330,Bubaque,GW,10,1634920533,72,11.2833,-15.8333,83.59,83.59,1008,8.28,90.21,2374583
331,Dickinson,US,75,1634920534,78,29.4608,-95.0513,84.18,75.97,1018,3.0,79.83,4686163
332,Coquimbo,CL,20,1634920344,67,-29.9533,-71.3436,60.53,60.53,1018,12.66,59.43,3893629
333,Salinópolis,BR,67,1634920535,63,-0.6136,-47.3561,86.77,86.77,1009,11.74,93.83,3389822
334,Vilhena,BR,40,1634920536,66,-12.7406,-60.1458,86.22,86.22,1014,16.11,93.87,3924679
335,Teguise,ES,20,1634920537,53,29.0605,-13.564,73.62,73.62,1017,17.27,73.17,2510573
336,Tuy Hoa,VN,74,1634920538,91,13.0833,109.3,77.05,77.05,1014,5.77,78.73,1563281
337,Airai,TL,86,1634920538,78,-8.9266,125.4092,62.74,62.74,1013,2.42,62.38,1651810
338,Mount Gambier,AU,75,1634920539,93,-37.8333,140.7667,51.71,51.71,1016,6.91,50.95,2156643
339,Policoro,IT,100,1634920540,82,40.2115,16.6726,69.82,65.28,1017,3.04,67.21,6541279
340,Waynesville,US,99,1634920258,68,35.4887,-82.9887,65.91,55.89,1014,1.01,60.03,4497868
341,Dodoma,TZ,34,1634920541,36,-6.1722,35.7395,79.16,79.16,1011,10.2,79.16,160196
342,Visnes,NO,40,1634920542,71,59.3556,5.2242,46.78,42.12,1006,34.52,36.14,3131500
343,Thinadhoo,MV,23,1634920543,68,0.5333,72.9333,83.39,83.39,1015,9.53,88.61,1337610
344,Lüderitz,NA,0,1634920544,81,-26.6481,15.1594,58.91,58.91,1015,8.37,58.32,3355672
345,Sayyan,YE,27,1634920545,35,15.1718,44.3244,60.94,60.94,1021,13.89,58.39,70979
346,Saldanha,ZA,100,1634920545,78,-33.0117,17.9442,60.85,60.85,1008,22.55,60.31,3361934
347,Poum,NC,3,1634920546,79,-20.2333,164.0167,73.71,73.71,1015,9.86,74.5,2138555
348,Bayan,CN,1,1634920547,60,46.0833,127.4,37.18,37.18,1026,7.09,31.69,2038421
349,Olafsvik,IS,100,1634920548,93,64.8945,-23.7142,41.67,41.67,996,23.47,31.91,3414079
350,Zhalantun,CN,0,1634920549,59,48.0,122.7167,36.75,36.75,1025,4.63,32.97,2033225
351,Talcahuano,CL,40,1634920496,55,-36.7167,-73.1167,58.68,58.68,1021,18.41,56.82,3870282
352,Gornyak,RU,61,1634920550,65,50.9942,81.4661,37.13,37.13,1030,9.93,30.11,1506260
353,The Valley,AI,20,1634920550,58,18.217,-63.0578,87.66,85.1,1017,17.27,91.18,3573374
354,Palembang,ID,100,1634920271,89,-2.9167,104.7458,76.57,76.57,1013,3.42,78.12,1633070
355,Mana,GF,58,1634920552,83,5.6592,-53.7767,81.64,81.64,1011,9.46,88.65,3381041
356,Polovinnoye,RU,100,1634920552,92,54.7914,65.9864,43.47,43.47,1006,17.07,35.73,1494523
357,Masterton,NZ,98,1634920553,98,-40.9597,175.6575,45.77,40.96,1031,3.76,41.95,2206890
358,West Bay,KY,20,1634920554,70,19.3667,-81.4167,89.08,87.87,1015,8.05,99.88,3580477
359,Bandarbeyla,SO,9,1634920554,75,9.4942,50.8122,78.96,78.96,1015,9.69,78.96,64814
360,Sambava,MG,78,1634920555,90,-14.2667,50.1667,75.29,75.29,1015,1.88,76.75,1056899
361,Burgersdorp,ZA,50,1634920557,31,-30.9977,26.3286,61.36,61.36,1010,13.4,58.66,1014653
362,Preston,GB,40,1634920499,89,53.7667,-2.7167,53.78,49.5,1019,9.22,50.7,2639912
363,Teya,RU,100,1634920558,75,60.3778,92.6267,38.26,38.26,1012,13.15,30.24,1489656
364,Souillac,MU,75,1634920558,83,-20.5167,57.5167,75.58,75.36,1019,4.61,76.73,933995
365,Aykhal,RU,63,1634920559,91,66.0,111.5,27.14,27.14,1003,17.36,14.54,2027296
366,Faya,SA,4,1634920560,25,18.3851,42.4509,69.91,68.52,1020,13.2,66.25,110690
367,Granada,ES,20,1634920561,40,37.1882,-3.6067,71.96,62.98,1014,9.22,68.79,2517117
368,Ust'-Charyshskaya Pristan',RU,90,1634920561,66,52.3934,83.6635,39.02,39.02,1028,11.9,31.66,1488235
369,Holme,DK,20,1634920562,76,56.1138,10.1725,45.97,43.75,1003,25.93,35.96,2624652
370,Taltal,CL,10,1634920563,69,-25.4,-70.4833,61.81,61.81,1017,7.63,60.93,3870243
371,Eenhana,NA,11,1634920564,17,-17.4667,16.3333,82.72,82.72,1008,7.38,80.24,3357804
372,Hays,US,8,1634920564,76,30.0502,-98.0336,82.54,74.79,1019,1.99,79.7,4696788
373,Lubao,PH,49,1634920565,86,14.9167,120.55,81.14,80.62,1012,3.76,88.0,1705441
374,Kumul,CN,0,1634920566,21,42.8,93.45,57.9,57.9,1015,1.79,54.37,1529484
375,Shelburne,CA,79,1634920566,79,44.0787,-80.2041,42.67,35.85,1016,8.75,32.59,6145890
376,Bharatpur,IN,0,1634920567,51,27.2167,77.4833,77.36,77.36,1012,6.98,77.2,1276128
377,Gimli,CA,100,1634920568,87,50.6336,-96.9907,38.43,37.42,1023,6.91,32.07,5961417
378,Mitsamiouli,KM,20,1634920569,78,-11.3847,43.2844,79.09,79.09,1014,5.75,79.09,921786
379,Novotroitskaya,RU,0,1634920570,51,45.3267,41.5253,55.87,55.35,1020,5.32,53.55,517813
380,La Ronge,CA,75,1634920570,80,55.1001,-105.2842,32.25,32.22,1026,8.05,25.12,6050066
381,Chokurdakh,RU,96,1634920571,100,70.6333,147.9167,-15.0,-15.0,1011,2.42,-15.0,2126123
382,São Gabriel da Cachoeira,BR,20,1634920573,66,-0.1303,-67.0892,89.4,89.4,1011,4.61,101.68,3662342
383,Kenai,US,40,1634920573,94,60.5544,-151.2583,39.15,30.29,980,9.22,26.49,5866063
384,Turan,VN,75,1634920574,94,16.0678,108.2208,73.45,73.38,1016,2.3,74.84,1583992
