,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Min Temp,Pressure,Wind Speed,Real Feel Temp,City ID
385,Cartagena del Chairá,CO,59,1634920575,44,1.3349,-74.8429,91.65,91.65,1010,4.61,94.89,3792382
386,Clyde River,CA,90,1634920303,74,70.4692,-68.5914,26.83,26.83,1010,4.61,21.42,5924351
387,Villa Bruzual,VE,20,1634920576,50,9.3328,-69.1208,89.28,89.28,1012,3.0,93.27,3625346
388,Emba,KZ,100,1634920577,51,48.8264,58.1442,49.75,49.75,1022,18.41,43.57,609924
389,Meulaboh,ID,100,1634920578,89,4.1363,96.1285,76.73,76.73,1013,5.88,78.28,1214488
390,Birjand,IR,0,1634920579,16,32.8663,59.2211,50.47,50.47,1025,4.61,45.97,140463
391,Presidencia Roque Sáenz Peña,AR,71,1634920580,24,-26.7852,-60.4388,92.23,92.23,1006,9.15,89.2,3840300
392,Batemans Bay,AU,11,1634920581,94,-35.7167,150.1833,59.09,53.98,1013,2.93,59.0,2176639
393,Lata,PT,0,1634920582,47,40.1629,-8.3327,70.03,62.82,1019,5.66,61.74,2738381
394,Mazamari,PE,43,1634920582,33,-11.3258,-74.5308,96.76,96.76,1009,1.92,98.46,3935102
395,Ukiah,US,90,1634920583,94,39.1502,-123.2078,58.01,52.11,1015,0.0,54.27,5404476
396,Banes,CU,41,1634920519,55,20.9625,-75.7186,88.41,88.41,1014,2.3,93.78,3567869
397,Mogadishu,SO,54,1634920584,79,2.0371,45.3438,80.01,80.01,1014,9.75,84.11,53654
398,Tianpeng,CN,100,1634920585,86,30.9866,103.9393,59.63,57.67,1025,0.83,59.34,1792916
399,Nome,US,1,1634920585,70,64.5011,-165.4064,32.07,29.1,987,13.8,22.14,5870133
400,Pala,TD,16,1634920586,59,9.3642,14.9046,81.28,81.28,1009,4.47,83.28,2426240
401,Rincon,US,75,1634920587,71,32.296,-81.2354,82.58,76.86,1016,1.99,83.23,4218882
402,Dingli,MT,75,1634920588,88,35.8614,14.3822,72.81,71.76,1018,10.36,72.77,2563140
403,Garhi Khairo,PK,0,1634920588,20,28.0606,67.9803,82.69,82.69,1007,7.99,80.33,1178858
404,Tocopilla,CL,10,1634920589,65,-22.092,-70.1979,65.98,65.98,1016,8.68,65.34,3869716
405,Vila,PT,0,1634920590,69,42.0304,-8.1588,58.33,54.7,1021,4.56,53.76,7117100
406,Vila Franca do Campo,PT,9,1634920590,63,37.7167,-25.4333,70.21,70.21,1025,5.19,69.89,3372472
407,Neuquén,AR,0,1634920591,39,-38.9516,-68.0591,64.29,64.29,1015,8.05,62.26,3843123
408,Katsuura,JP,100,1634920592,83,35.1333,140.3,54.19,53.15,1014,19.01,52.99,2112309
409,Fort Payne,US,52,1634920593,50,34.4442,-85.7197,68.43,57.47,1019,8.05,61.74,4062861
410,Acapulco de Juárez,MX,90,1634920593,78,16.8634,-99.8901,82.22,82.22,1013,4.61,88.81,3533462
411,Sumbe,AO,100,1634920594,86,-11.2061,13.8437,75.87,75.87,1010,9.78,77.2,3346015
412,Lagunas,PE,78,1634920595,37,-5.2269,-75.6753,96.82,96.82,1009,5.26,100.69,3695844
413,Barra do Garças,BR,15,1634920596,22,-15.89,-52.2567,103.5,103.5,1006,2.93,103.28,3470709
414,Galle,LK,97,1634920597,79,6.0367,80.217,80.49,80.49,1014,7.11,85.14,1246294
415,Lillooet,CA,100,1634920597,90,50.6856,-121.942,54.32,54.32,1005,3.44,53.69,6945979
416,Grand Gaube,MU,91,1634920598,79,-20.0064,57.6608,75.6,75.38,1019,1.99,76.33,934479
417,Bani Walid,LY,17,1634920599,27,31.7566,13.9942,82.13,82.13,1014,9.6,80.35,2218840
418,Vanimo,PG,100,1634920600,86,-2.6741,141.3028,76.17,76.17,1010,3.58,77.54,2084442
419,Nadym,RU,100,1634920600,96,65.5333,72.5167,29.16,29.16,993,4.65,24.08,1498087
420,Haines Junction,CA,99,1634920601,93,60.7522,-137.5108,30.15,30.15,988,1.14,30.15,5969025
421,Tuatapere,NZ,99,1634920602,78,-46.1333,167.6833,48.06,48.06,1026,3.6,46.94,2180815
422,Kota Kinabalu,MY,40,1634920603,100,5.9749,116.0724,76.98,76.87,1012,3.44,79.09,1733432
423,Ugoofaaru,MV,61,1634920603,79,5.6667,73.0,81.1,81.1,1014,9.48,86.47,1337619
424,Beloha,MG,38,1634920604,73,-25.1667,45.05,66.7,66.7,1017,12.71,66.51,1067565
425,Morgan City,US,0,1634920605,65,29.6994,-91.2068,84.99,78.01,1018,1.79,84.61,4333811
426,Cherskiy,RU,100,1634920605,100,68.75,161.3,-8.45,-8.45,1010,2.42,-8.45,2126199
427,Araouane,ML,2,1634920606,15,18.9048,-3.5265,91.42,91.42,1009,4.85,87.24,2460954
428,Leningradskiy,RU,94,1634920607,88,69.3833,178.4167,2.59,2.59,1002,8.01,-10.01,2123814
429,Songadh,IN,0,1634920607,63,21.1667,73.5667,72.37,72.37,1014,3.89,72.27,1255762
430,Ashquelon,IL,7,1634920608,60,31.6693,34.5715,75.09,72.79,1019,12.95,73.85,295620
431,Morros,BR,100,1634920609,57,-9.4467,-46.3003,84.43,84.43,1009,7.45,87.42,3394372
432,Yarmouth,US,40,1634920609,77,41.7057,-70.2286,73.45,66.25,1010,14.0,69.91,4956335
433,Udgīr,IN,6,1634920610,61,18.3833,77.1167,68.97,68.97,1015,4.23,68.43,1253958
434,Luwuk,ID,96,1634920611,84,-0.9516,122.7875,77.79,77.79,1012,2.42,79.21,1637001
435,Arlit,NE,8,1634920612,11,18.7369,7.3853,94.03,94.03,1008,2.62,89.38,2447513
436,Comodoro Rivadavia,AR,0,1634920612,19,-45.8667,-67.5,66.06,66.06,1012,25.32,63.25,3860443
437,Topeka,US,1,1634920613,62,39.0483,-95.678,64.74,52.68,1018,6.91,57.31,4280539
438,Inuvik,CA,75,1634920614,83,68.3499,-133.7218,32.86,29.16,994,4.61,26.4,5983607
439,Okha,RU,100,1634920614,81,53.5739,142.9478,34.12,34.12,1007,15.68,24.08,2122614
440,Strezhevoy,RU,100,1634920615,71,60.7333,77.5889,31.98,31.98,1003,13.82,22.01,1490796
441,Cap Malheureux,MU,91,1634920616,79,-19.9842,57.6142,75.69,75.47,1019,1.99,76.42,934649
442,Barra da Estiva,BR,97,1634920616,66,-13.6261,-41.3269,76.37,76.37,1011,3.38,76.8,3470744
443,Valga,EE,25,1634920617,77,57.7778,26.0473,43.0,43.0,990,3.0,41.76,587876
444,Ambulu,ID,99,1634920618,87,-8.345,113.6058,78.1,78.1,1013,2.95,79.7,1621313
445,Port Lincoln,AU,3,1634920618,77,-34.7333,135.8667,54.55,54.55,1020,13.27,53.33,2063036
446,Warrnambool,AU,100,1634920619,89,-38.3833,142.4833,53.82,53.82,1015,10.18,53.08,2144528
447,Buchanan,LR,100,1634920550,85,5.8808,-10.0467,80.56,80.56,1010,7.96,86.31,2278158
448,Mombetsu,JP,100,1634920620,87,44.3525,143.3525,38.86,38.86,1014,6.4,34.14,2129163
449,Sovetskaya Gavan',RU,7,1634920621,80,48.9723,140.2878,28.47,28.47,1016,6.22,21.85,2121052
450,Tiquisate,GT,53,1634920622,68,14.2833,-91.3667,89.62,85.03,1013,3.98,95.4,3591093
451,Saint-Augustin,CA,59,1634920622,44,51.226,-58.6502,46.96,46.96,1017,5.59,44.28,6137462
452,High Prairie,CA,89,1634920623,50,55.4334,-116.4858,42.1,42.1,1002,12.01,35.47,5975034
453,Kiunga,PG,91,1634920624,94,-6.1219,141.2906,72.46,72.46,1011,1.07,73.83,2093846
454,Kedrovyy,RU,100,1634920625,82,56.1667,91.8167,45.01,45.01,1023,11.27,39.4,1538641
455,Atasū,KZ,98,1634920625,67,48.6814,71.6433,36.59,36.59,1030,22.21,25.47,1526041
456,Benguela,AO,82,1634920626,75,-12.5763,13.4055,76.62,76.62,1011,10.09,77.5,3351663
457,Marabu,MY,40,1634920627,100,4.4148,114.0089,77.14,77.09,1012,4.61,79.25,1738050
458,Halifax,CA,75,1634920432,84,44.6453,-63.5724,71.1,66.2,1012,3.0,68.11,6324729
459,Boende,CD,61,1634920628,86,-0.2167,20.8667,73.38,73.38,1009,1.97,74.46,218680
460,Luleå,SE,90,1634920629,80,65.5842,22.1547,32.07,32.07,991,11.5,23.09,604490
461,Kjøllefjord,NO,75,1634920629,55,70.9457,27.3465,35.65,33.58,999,25.32,21.18,779261
462,Plastun,RU,1,1634920630,76,44.7561,136.2939,32.88,32.88,1019,6.64,26.8,2017912
463,Atar,MR,16,1634920631,11,20.5169,-13.0499,93.09,93.09,1010,13.6,88.56,2381334
464,Río Gallegos,AR,40,1634920631,28,-51.6226,-69.2181,51.85,51.85,966,20.71,48.06,3838859
465,Arrondissement de Nevers,FR,0,1634920633,64,46.9167,3.3333,52.39,50.58,1024,4.61,48.43,2990473
466,Mamlyutka,KZ,100,1634920634,88,54.9375,68.5394,40.15,40.15,1009,16.35,31.64,1521153
467,Mayo,US,1,1634920634,55,38.8876,-76.5119,70.25,63.99,1008,4.0,66.27,4362001
468,Sakakah,SA,0,1634920635,28,29.9697,40.2064,83.77,83.77,1016,15.46,81.63,102527
469,Concepción del Uruguay,AR,0,1634920636,32,-32.4825,-58.2372,82.98,82.98,1012,5.99,81.39,3435264
470,Nanortalik,GL,100,1634920637,98,60.1432,-45.2371,38.25,38.25,990,5.23,34.23,3421765
471,Poya,NC,17,1634920638,92,-21.35,165.15,69.49,69.49,1016,0.65,70.47,2138522
472,Mazatlán,MX,1,1634920608,78,23.2167,-106.4167,82.36,82.36,1013,0.0,89.15,3996322
473,Rome,US,75,1634920639,75,43.2128,-75.4557,53.38,47.86,1012,3.0,48.83,5134295
474,Muroto-misakicho,JP,9,1634920639,69,33.2833,134.15,61.54,61.54,1018,23.17,60.64,1856392
475,Trat,TH,100,1634920640,91,12.5,102.5,82.98,80.91,1013,1.83,88.41,1605277
476,Kapurthala Town,IN,48,1634920641,32,31.3794,75.3847,76.95,76.95,1009,8.61,75.85,1267911
477,Guerrero Negro,MX,43,1634920642,65,27.9769,-114.0611,72.48,72.48,1015,10.36,72.48,4021858
478,Beringovskiy,RU,100,1634920642,88,63.05,179.3167,17.94,17.94,1000,15.86,5.34,2126710
479,Sarkand,KZ,100,1634920643,79,45.41,79.9186,36.16,36.16,1038,2.73,36.16,1519691
480,San Policarpo,PH,100,1634920644,82,12.1791,125.5072,80.44,80.44,1010,10.76,85.5,1688696
481,Izhma,RU,100,1634920644,98,65.0083,53.9113,34.86,34.86,978,4.5,30.88,554830
482,Bowen,AU,73,1634920645,83,-20.0167,148.2333,71.82,71.82,1015,8.34,72.59,2174444
483,Isangel,VU,57,1634920646,86,-19.55,169.2667,75.63,75.63,1015,3.53,76.95,2136825
484,Odesskoye,RU,97,1634920646,96,54.2111,72.9651,36.91,36.91,1014,17.0,27.27,1496380
485,Hobyo,SO,45,1634920647,78,5.3505,48.5268,80.19,80.19,1013,14.25,84.34,57000
486,Bunia,CD,100,1634920648,87,1.5667,30.25,65.19,65.19,1014,0.63,65.5,217695
487,Turi,IT,0,1634920649,70,40.9173,17.0212,67.57,62.74,1017,11.5,65.68,3165094
488,Kyaikto,MM,99,1634920649,92,17.3,97.0167,76.08,76.08,1013,2.08,77.72,1317375
489,Basco,PH,99,1634920650,82,20.4487,121.9702,79.79,79.79,1015,30.96,79.79,1726449
490,Zliten,LY,40,1634920651,47,32.4674,14.5687,79.34,79.34,1015,18.86,79.34,2208485
491,Bjørnevatn,NO,40,1634920651,86,69.6672,29.9847,30.54,26.22,997,13.8,20.19,780643
492,Kaspiysk,RU,20,1634920652,87,42.8816,47.6392,50.18,50.18,1019,0.0,48.99,551847
493,Kodinsk,RU,76,1634920653,78,58.6881,99.1844,35.15,35.15,1016,4.07,31.64,1503037
494,Ostrovnoy,RU,100,1634920653,63,68.0531,39.5131,34.36,34.36,989,24.11,22.05,556268
495,Athabasca,CA,69,1634920534,51,54.7169,-113.2854,35.42,33.49,1011,15.82,24.03,5887916
496,Wajid,SO,92,1634920655,71,3.8093,43.2471,77.9,77.9,1013,12.35,78.73,50814
497,Kawalu,ID,100,1634920655,98,-7.3817,108.2082,72.23,72.23,1015,0.81,73.76,1640902
498,Kitimat,CA,99,1634920656,29,54.0524,-128.6534,48.58,45.91,995,1.01,45.91,5993072
499,Bakchar,RU,67,1634920657,69,57.0186,82.0711,34.97,34.97,1016,12.66,26.26,1511057
500,Namwala,ZM,70,1634920658,30,-15.7504,26.4384,86.76,86.76,1008,2.82,84.47,901766
501,Bonfim,BR,93,1634920658,56,3.0833,-59.95,87.96,87.96,1010,2.1,93.33,3405215
502,Waipawa,NZ,97,1634920659,91,-41.4122,175.5153,45.23,37.92,1031,5.59,40.14,2206874
503,Rawson,AR,2,1634920660,24,-43.3002,-65.1023,62.11,62.11,1014,7.09,59.16,3839307
504,Itoman,JP,75,1634920660,60,26.1247,127.6694,73.42,69.4,1019,9.22,73.26,1861280
505,Lively,CA,48,1634920661,72,46.4334,-81.1498,41.38,36.52,1016,5.23,34.7,6057842
506,Belmonte,BR,98,1634920662,79,-15.8631,-38.8828,82.4,79.3,1012,10.65,89.51,3470137
507,Flin Flon,CA,90,1634920663,93,54.7682,-101.865,28.24,28.24,1026,3.44,24.42,5954718
508,Sur,OM,1,1634920663,69,22.5667,59.5289,82.4,82.4,1014,0.92,86.97,286245
509,Kolosovka,RU,99,1634920664,93,56.4678,73.611,35.78,35.78,1009,16.6,25.92,1502879
510,Aksarka,RU,99,1634920665,90,66.5606,67.7975,27.88,27.88,991,8.39,19.58,1512019
511,Colares,PT,0,1634920665,52,38.7992,-9.4469,71.28,63.79,1019,8.99,67.03,2269142
512,Tsiroanomandidy,MG,15,1634920666,43,-18.7667,46.0333,73.65,73.65,1014,6.93,72.73,1054463
513,Tsaratanana,MG,26,1634920667,42,-16.7833,47.65,81.14,81.14,1014,5.86,80.96,1055059
514,Dwārka,IN,4,1634920667,62,22.2394,68.9678,80.04,80.04,1013,13.98,82.08,1272140
515,Praia da Vitória,PT,20,1634920668,73,38.7333,-27.0667,75.45,73.76,1024,13.62,76.14,3372760
516,Pacific Grove,US,90,1634920449,93,36.6177,-121.9166,59.29,54.5,1017,1.99,56.05,5380437
517,Toamasina,MG,75,1634920669,83,-18.1667,49.3833,78.8,78.8,1014,5.75,78.8,1053384
518,Ulladulla,AU,3,1634920670,91,-35.35,150.4667,56.3,53.76,1013,3.56,54.46,2145554
519,Iqaluit,CA,75,1634920671,79,63.7506,-68.5145,26.33,25.7,1019,15.99,13.12,5983720
520,Cayenne,GF,40,1634920671,77,4.9333,-52.3333,89.64,85.08,1011,7.0,95.74,3382160
521,Dakar,SN,100,1634920430,51,14.6937,-17.4441,99.48,89.73,1009,6.91,94.53,2253354
522,Barra de Tecoanapa,MX,100,1634920672,85,16.5167,-98.75,79.66,79.66,1013,3.67,79.66,3516171
523,Whyalla,AU,7,1634920673,77,-33.0333,137.5833,57.09,57.09,1018,16.11,56.12,2058430
524,San Fernando,PH,41,1634920674,85,15.0286,120.6898,81.14,79.97,1012,2.33,87.78,1690039
525,Castelo Branco,PT,0,1634920674,44,39.8222,-7.4909,68.79,68.0,989,10.29,66.56,2269514
526,Cabinda,AO,75,1634920675,78,-5.55,12.2,80.74,80.74,1010,8.05,85.5,2243271
527,Bambanglipuro,ID,100,1634920676,89,-7.95,110.2833,62.6,62.6,1013,5.48,62.74,1650434
528,Kushmurun,KZ,100,1634920677,77,52.4503,64.6311,44.6,44.6,1013,20.51,36.41,1519924
529,Opuwo,NA,14,1634920677,19,-18.0607,13.84,77.13,77.13,1011,17.38,75.43,3354077
530,Nhulunbuy,AU,47,1634920678,89,-12.2333,136.7667,81.21,81.21,1012,5.75,88.88,2064735
531,Coos Bay,US,90,1634920679,97,43.3665,-124.2179,55.85,52.02,1012,6.91,53.13,5720495
532,San Quintín,MX,1,1634920679,71,30.4833,-115.95,67.87,67.87,1016,10.71,67.69,3984997
533,Veinticinco de Mayo,AR,100,1634920680,79,-35.4323,-60.1727,63.97,63.97,1013,10.31,63.77,3833112
534,Nanding,CN,17,1634920681,49,36.7483,118.0558,50.22,50.22,1031,0.63,47.25,1800107
535,Flic en Flac,MU,40,1634920681,73,-20.2742,57.3631,75.76,75.52,1019,9.22,76.46,934517
536,Santa Marta,CO,13,1634920587,73,11.2408,-74.199,90.34,90.34,1012,3.76,102.94,3668605
537,Mattru,SL,97,1634920683,92,7.6244,-11.8332,78.03,78.03,1010,5.44,79.84,2409215
538,Altay,CN,80,1634920684,65,47.8667,88.1167,38.1,38.1,1027,2.89,38.1,1529651
539,Dalbandin,PK,0,1634920685,19,28.8947,64.4101,63.81,63.81,1018,1.52,60.78,1180729
540,Mabamba,TZ,85,1634920685,69,-3.5983,30.5019,69.24,69.24,1012,2.62,69.12,155514
541,Vidim,RU,97,1634920686,81,56.4088,103.1106,33.44,33.44,1021,5.06,28.72,2013406
542,Zhezkazgan,KZ,100,1634920687,95,47.8043,67.7144,38.46,38.46,1030,18.19,28.94,1516589
543,San Pedro de Ycuamandiyú,PY,5,1634920687,27,-24.0917,-57.0764,95.4,95.4,1006,3.78,93.88,3437021
544,Rio Grande,BR,4,1634920688,64,-32.035,-52.0986,73.51,72.95,1013,8.55,72.95,3451138
545,Buraidah,SA,0,1634920590,22,26.326,43.975,88.25,88.25,1016,13.27,84.9,107304
546,Coyhaique,CL,75,1634920689,37,-45.5752,-72.0662,53.55,48.31,1017,8.05,50.32,3894426
547,Saint George,US,1,1634920562,54,37.1041,-113.5841,72.54,52.39,1019,0.0,50.52,5546220
548,Harper,LR,71,1634920691,86,4.375,-7.7169,78.57,78.57,1010,9.89,80.17,2276492
549,Aksu,CN,100,1634920692,44,41.1231,80.2644,55.45,55.45,1017,3.47,52.77,1529660
550,Bagrāmī,AF,0,1634920693,33,34.4938,69.2743,45.95,45.95,1020,2.19,45.95,1147511
551,Bail-Hongal,IN,70,1634920693,60,15.8167,74.8667,74.86,74.86,1015,5.75,74.86,1277765
552,Madang,PG,100,1634920694,88,-5.2246,145.7966,76.05,76.05,1011,2.89,77.49,2091996
553,Pangody,RU,98,1634920695,97,65.85,74.4859,27.23,27.23,993,3.53,23.16,1495626
554,Finschhafen,PG,100,1634920696,77,-6.6024,147.8681,78.3,78.3,1012,5.37,79.45,2097418
555,Disna,BY,93,1634920697,69,55.568,28.1971,45.23,45.23,999,18.03,37.78,629055
556,Juneau,US,90,1634920607,95,58.3019,-134.4197,46.09,39.97,980,9.22,37.45,5554072
557,Mackay,AU,75,1634920698,83,-21.15,149.2,77.68,76.05,1016,6.91,78.33,2159220
558,Yazykovo,RU,100,1634920698,78,55.2199,56.1353,46.94,46.94,1003,17.83,40.05,468483
559,Nuuk,GL,1,1634920699,55,64.1835,-51.7216,32.61,31.87,994,32.21,20.01,3421319
560,Nizhneangarsk,RU,67,1634920700,68,55.7833,109.55,31.3,31.3,1024,3.47,27.9,2019199
561,Ploemeur,FR,20,1634920700,59,47.7333,-3.4333,59.86,55.94,1026,3.44,55.53,2986732
562,Noormarkku,FI,90,1634920701,93,61.5927,21.8685,35.38,35.38,983,9.22,28.31,644436
563,Loukhi,RU,100,1634920702,90,66.0764,33.0381,31.17,31.17,988,15.97,20.17,533964
564,Barinas,VE,47,1634920702,54,8.6226,-70.2075,73.09,73.09,1012,8.48,72.64,3648546
565,Yajalón,MX,97,1634920703,73,17.2333,-92.3333,78.01,78.01,1015,3.42,78.94,3514349
566,Marfino,RU,0,1634920704,62,55.7028,37.3822,47.48,42.98,1000,20.13,37.99,529368
567,Quimper,FR,0,1634920704,58,48.0,-4.1,57.27,55.96,1026,6.91,54.01,2984701
568,Florina,GR,16,1634920705,69,40.782,21.4098,60.12,49.51,1020,3.6,52.23,736229
569,Greenville,US,90,1634920582,72,35.6127,-77.3663,78.98,73.44,1015,10.36,76.26,4469160
570,Sabla,NG,62,1634920706,29,12.7525,4.7077,94.73,94.73,1006,5.23,93.67,2349431
571,Manta,EC,75,1634920707,78,-0.95,-80.7333,78.58,78.58,1014,6.91,79.81,3654410
572,Baiyin,CN,8,1634920708,76,36.5583,104.2081,43.68,43.68,1018,3.96,41.61,1817240
573,Asău,RO,100,1634920708,61,46.4333,26.4,60.4,57.96,1015,5.03,56.79,686090
574,Luangwa,ZM,9,1634920709,37,-15.6167,30.4167,83.86,83.86,1008,3.44,82.72,909887
575,Ustrzyki Dolne,PL,23,1634920710,100,49.4304,22.5938,53.46,49.12,1014,7.83,45.9,756280
576,Joshīmath,IN,44,1634920711,69,30.5667,79.5667,57.15,57.15,1021,3.38,55.8,1268814
577,Amberley,US,90,1634920711,87,39.2048,-84.428,53.31,47.7,1015,1.01,49.57,4505215
